#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005426f28a, pid=15608, tid=0x0000000000002994
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-30 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef28a]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021e83000):  JavaThread "Thread-693" daemon [_thread_in_vm, id=10644, stack(0x000000004b700000,0x000000004b800000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000000000019a

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000001, RCX=0x0000000000000000, RDX=0x0000000021e83000
RSP=0x000000004b7fe550, RBP=0x000000004b7fe6c0, RSI=0x0000000021e83000, RDI=0x0000000000000000
R8 =0x0003cfe216faa597, R9 =0x0000000022be40b8, R10=0x0000000022be9608, R11=0x0000000004f393b0
R12=0x000000001df5cbd0, R13=0x0000000000000008, R14=0x000000004b7feb50, R15=0x000000000000000a
RIP=0x000000005426f28a, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004b7fe550)
0x000000004b7fe550:   0000000100f54b58 00000001003ea201
0x000000004b7fe560:   0000000100f54b58 00000000000003d8
0x000000004b7fe570:   0000000021e83000 00000000543292d3
0x000000004b7fe580:   000000001a9bff10 000000001a9c0238
0x000000004b7fe590:   000000001a9c7ef8 00000000000080b0
0x000000004b7fe5a0:   000000004b7ff2c8 0000000021e83000
0x000000004b7fe5b0:   0000000000000000 000000005432e82f
0x000000004b7fe5c0:   0000000000000001 0000000100f54ec8
0x000000004b7fe5d0:   0000000000000038 0000000019fd82d0
0x000000004b7fe5e0:   000000004b7fe701 00000001003ea2a0
0x000000004b7fe5f0:   0000000021e83000 0000000000000000
0x000000004b7fe600:   00000001003ea2a0 000000000000101a
0x000000004b7fe610:   000000001de21ab0 000000001e4ce558
0x000000004b7fe620:   00000000000003d8 000000001e4ce180
0x000000004b7fe630:   000000000000000a 0000000100f54ec8
0x000000004b7fe640:   000000004b7fedf0 000000001e4ce170 

Instructions: (pc=0x000000005426f28a)
0x000000005426f26a:   48 8b cf e8 de fe ff ff 48 8b 5c 24 30 48 83 c4
0x000000005426f27a:   20 5f c3 cc cc cc 48 89 5c 24 08 57 48 83 ec 60
0x000000005426f28a:   80 b9 9a 01 00 00 02 48 8b fa 48 8b d9 73 21 48
0x000000005426f29a:   8d 4c 24 20 e8 fd 55 10 00 4c 8b c7 b2 01 48 8b 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000000000001 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000021e83000 is a thread
RSP=0x000000004b7fe550 is pointing into the stack for thread: 0x0000000021e83000
RBP=0x000000004b7fe6c0 is pointing into the stack for thread: 0x0000000021e83000
RSI=0x0000000021e83000 is a thread
RDI=0x0000000000000000 is an unknown value
R8 =0x0003cfe216faa597 is an unknown value
R9 =0x0000000022be40b8 is pointing into metadata
R10={method} {0x0000000022be9610} 'access$7' '(Lcom/patho/main/action/handler/GlobalEditViewHandler;)Lcom/patho/main/service/FavouriteListService;' in 'com/patho/main/action/handler/GlobalEditViewHandler'
R11=0x0000000004f393b0 is an unknown value
R12=0x000000001df5cbd0 is an unknown value
R13=0x0000000000000008 is an unknown value
R14=0x000000004b7feb50 is pointing into the stack for thread: 0x0000000021e83000
R15=0x000000000000000a is an unknown value


Stack: [0x000000004b700000,0x000000004b800000],  sp=0x000000004b7fe550,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef28a]
V  [jvm.dll+0x1ae82f]
V  [jvm.dll+0x1af5a7]
V  [jvm.dll+0x22ba90]
V  [jvm.dll+0x17fa88]
V  [jvm.dll+0x3229b4]
C  [instrument.dll+0x3e33]
C  0x0000000005150d4c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.instrument.InstrumentationImpl.redefineClasses0(J[Ljava/lang/instrument/ClassDefinition;)V+0
j  sun.instrument.InstrumentationImpl.redefineClasses([Ljava/lang/instrument/ClassDefinition;)V+73
j  org.hotswap.agent.config.PluginManager.hotswap(Ljava/util/Map;)V+168
j  org.hotswap.agent.plugin.hotswapper.HotswapperPlugin$1.executeCommand()V+14
J 18661 C1 org.hotswap.agent.command.impl.CommandExecutor.run()V (43 bytes) @ 0x000000000543b864 [0x000000000543b680+0x1e4]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021d4e000 JavaThread "Thread-315" daemon [_thread_blocked, id=12316, stack(0x0000000033ab0000,0x0000000033bb0000)]
  0x0000000021d4a000 JavaThread "Thread-313" daemon [_thread_blocked, id=2460, stack(0x00000000338b0000,0x00000000339b0000)]
  0x0000000021d4d000 JavaThread "Thread-312" daemon [_thread_blocked, id=4036, stack(0x00000000337b0000,0x00000000338b0000)]
  0x0000000021d45000 JavaThread "Thread-305" daemon [_thread_blocked, id=9740, stack(0x00000000330b0000,0x00000000331b0000)]
  0x0000000021d3d800 JavaThread "Thread-304" daemon [_thread_blocked, id=16292, stack(0x0000000032fb0000,0x00000000330b0000)]
  0x0000000021d43800 JavaThread "Thread-301" daemon [_thread_blocked, id=8948, stack(0x0000000032cb0000,0x0000000032db0000)]
  0x0000000021d41000 JavaThread "Thread-297" daemon [_thread_blocked, id=11144, stack(0x00000000328b0000,0x00000000329b0000)]
  0x0000000021d40800 JavaThread "Thread-295" daemon [_thread_blocked, id=3768, stack(0x00000000326b0000,0x00000000327b0000)]
  0x0000000021d39800 JavaThread "Thread-293" daemon [_thread_blocked, id=4944, stack(0x00000000324b0000,0x00000000325b0000)]
  0x0000000021d37000 JavaThread "Thread-288" daemon [_thread_blocked, id=9744, stack(0x0000000031fb0000,0x00000000320b0000)]
  0x0000000021d2c800 JavaThread "Thread-280" daemon [_thread_blocked, id=7104, stack(0x00000000317b0000,0x00000000318b0000)]
  0x0000000021d2e000 JavaThread "Thread-277" daemon [_thread_blocked, id=3508, stack(0x00000000314b0000,0x00000000315b0000)]
  0x0000000021d1b800 JavaThread "Thread-273" daemon [_thread_blocked, id=13868, stack(0x00000000310b0000,0x00000000311b0000)]
  0x0000000021d1b000 JavaThread "Thread-272" daemon [_thread_blocked, id=16776, stack(0x0000000030fb0000,0x00000000310b0000)]
  0x0000000021d1a000 JavaThread "Thread-270" daemon [_thread_blocked, id=8164, stack(0x0000000030db0000,0x0000000030eb0000)]
  0x0000000021d18800 JavaThread "Thread-269" daemon [_thread_blocked, id=7100, stack(0x0000000030cb0000,0x0000000030db0000)]
  0x0000000021d18000 JavaThread "Thread-265" daemon [_thread_blocked, id=18260, stack(0x00000000308b0000,0x00000000309b0000)]
  0x0000000021d10800 JavaThread "Thread-264" daemon [_thread_blocked, id=12240, stack(0x00000000307b0000,0x00000000308b0000)]
  0x0000000021d17000 JavaThread "Thread-263" daemon [_thread_blocked, id=6140, stack(0x00000000306b0000,0x00000000307b0000)]
  0x0000000021d12800 JavaThread "Thread-261" daemon [_thread_blocked, id=9928, stack(0x00000000304b0000,0x00000000305b0000)]
  0x0000000021d16800 JavaThread "Thread-260" daemon [_thread_blocked, id=8216, stack(0x00000000303b0000,0x00000000304b0000)]
  0x0000000021d12000 JavaThread "Thread-257" daemon [_thread_blocked, id=9880, stack(0x00000000300b0000,0x00000000301b0000)]
  0x0000000021d0f800 JavaThread "Thread-256" daemon [_thread_blocked, id=16820, stack(0x000000002ffb0000,0x00000000300b0000)]
  0x0000000021a95800 JavaThread "Thread-252" daemon [_thread_blocked, id=896, stack(0x000000002fbb0000,0x000000002fcb0000)]
  0x0000000021a9a000 JavaThread "Thread-249" daemon [_thread_blocked, id=7076, stack(0x000000002f8b0000,0x000000002f9b0000)]
  0x0000000021a97000 JavaThread "Thread-246" daemon [_thread_blocked, id=1784, stack(0x000000002f5b0000,0x000000002f6b0000)]
  0x0000000021a96000 JavaThread "Thread-245" daemon [_thread_blocked, id=12448, stack(0x000000002f4b0000,0x000000002f5b0000)]
  0x0000000021a94800 JavaThread "Thread-244" daemon [_thread_blocked, id=11412, stack(0x000000002f3b0000,0x000000002f4b0000)]
  0x0000000021a8d000 JavaThread "Thread-241" daemon [_thread_blocked, id=18256, stack(0x000000002f0b0000,0x000000002f1b0000)]
  0x0000000021a94000 JavaThread "Thread-240" daemon [_thread_blocked, id=5256, stack(0x000000002efb0000,0x000000002f0b0000)]
  0x0000000021a91800 JavaThread "Thread-238" daemon [_thread_blocked, id=5532, stack(0x000000002edb0000,0x000000002eeb0000)]
  0x0000000021a93000 JavaThread "Thread-237" daemon [_thread_blocked, id=7508, stack(0x000000002ecb0000,0x000000002edb0000)]
  0x0000000021a8e800 JavaThread "Thread-236" daemon [_thread_blocked, id=15796, stack(0x000000002ebb0000,0x000000002ecb0000)]
  0x00000000219fb800 JavaThread "Thread-231" daemon [_thread_blocked, id=11496, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x00000000219fa000 JavaThread "Thread-229" daemon [_thread_blocked, id=11828, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x00000000219f8800 JavaThread "Thread-225" daemon [_thread_blocked, id=3100, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x00000000219ee800 JavaThread "Thread-221" daemon [_thread_blocked, id=13552, stack(0x000000002dcb0000,0x000000002ddb0000)]
  0x00000000219f2800 JavaThread "Thread-220" daemon [_thread_blocked, id=14152, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x00000000219f1800 JavaThread "Thread-219" daemon [_thread_blocked, id=18240, stack(0x000000002dab0000,0x000000002dbb0000)]
  0x00000000219f0000 JavaThread "Thread-216" daemon [_thread_blocked, id=4156, stack(0x000000002d7b0000,0x000000002d8b0000)]
  0x00000000219f3000 JavaThread "Thread-215" daemon [_thread_blocked, id=14208, stack(0x000000002d6b0000,0x000000002d7b0000)]
  0x00000000219ed000 JavaThread "Thread-214" daemon [_thread_blocked, id=12896, stack(0x000000002d5b0000,0x000000002d6b0000)]
  0x000000001a9e6800 JavaThread "Thread-210" daemon [_thread_blocked, id=17100, stack(0x000000002d1b0000,0x000000002d2b0000)]
  0x000000001a9e5000 JavaThread "Thread-209" daemon [_thread_blocked, id=13120, stack(0x000000002d0b0000,0x000000002d1b0000)]
  0x000000001a9e4800 JavaThread "Thread-206" daemon [_thread_blocked, id=5356, stack(0x000000002cdb0000,0x000000002ceb0000)]
  0x000000001a9e3000 JavaThread "Thread-205" daemon [_thread_blocked, id=5164, stack(0x000000002ccb0000,0x000000002cdb0000)]
  0x000000001a9e2000 JavaThread "Thread-204" daemon [_thread_blocked, id=10360, stack(0x000000002cbb0000,0x000000002ccb0000)]
  0x000000001a9e1000 JavaThread "Thread-201" daemon [_thread_blocked, id=3152, stack(0x000000002c8b0000,0x000000002c9b0000)]
  0x000000001a9de000 JavaThread "Thread-198" daemon [_thread_blocked, id=11232, stack(0x000000002c5b0000,0x000000002c6b0000)]
  0x000000001a9dc800 JavaThread "Thread-197" daemon [_thread_blocked, id=1952, stack(0x000000002c4b0000,0x000000002c5b0000)]
  0x000000001a9dc000 JavaThread "Thread-193" daemon [_thread_blocked, id=16808, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x000000001aabb000 JavaThread "Thread-189" daemon [_thread_blocked, id=1936, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x000000001aab8000 JavaThread "Thread-185" daemon [_thread_blocked, id=17348, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x000000001aab7000 JavaThread "Thread-183" daemon [_thread_blocked, id=14556, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x000000001aabd000 JavaThread "Thread-181" daemon [_thread_blocked, id=12960, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x000000001aabc800 JavaThread "Thread-180" daemon [_thread_blocked, id=12860, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x000000001e30b800 JavaThread "Thread-178" daemon [_thread_blocked, id=15372, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x000000001e30c800 JavaThread "Thread-173" daemon [_thread_blocked, id=7448, stack(0x000000002acb0000,0x000000002adb0000)]
  0x0000000018243800 JavaThread "Thread-169" daemon [_thread_blocked, id=13792, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x0000000018245000 JavaThread "Thread-168" daemon [_thread_blocked, id=12552, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x0000000018241800 JavaThread "Thread-165" daemon [_thread_blocked, id=14532, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x0000000018247800 JavaThread "Thread-160" daemon [_thread_blocked, id=9484, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x000000001823f000 JavaThread "Thread-156" daemon [_thread_blocked, id=17856, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x000000001823a800 JavaThread "Thread-155" daemon [_thread_blocked, id=10392, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x000000001823d000 JavaThread "Thread-152" daemon [_thread_blocked, id=11468, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000001823b800 JavaThread "Thread-151" daemon [_thread_blocked, id=17048, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000001a9ff000 JavaThread "Thread-147" daemon [_thread_blocked, id=6876, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001a9fc800 JavaThread "Thread-145" daemon [_thread_blocked, id=15780, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001a9f9800 JavaThread "Thread-144" daemon [_thread_blocked, id=16144, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001a9fd000 JavaThread "Thread-142" daemon [_thread_blocked, id=11952, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001a9fa000 JavaThread "Thread-141" daemon [_thread_blocked, id=6936, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001a9fb800 JavaThread "Thread-140" daemon [_thread_blocked, id=10248, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001a9f2000 JavaThread "Thread-139" daemon [_thread_blocked, id=5172, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001a9f8800 JavaThread "Thread-138" daemon [_thread_blocked, id=11124, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001a9f5000 JavaThread "Thread-137" daemon [_thread_blocked, id=9764, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001a9f8000 JavaThread "Thread-136" daemon [_thread_blocked, id=16576, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001a9f3800 JavaThread "Thread-135" daemon [_thread_blocked, id=10160, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001a9f0800 JavaThread "Thread-134" daemon [_thread_blocked, id=17764, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001a9f4000 JavaThread "Thread-133" daemon [_thread_blocked, id=16008, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001a9f1000 JavaThread "Thread-132" daemon [_thread_blocked, id=18236, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001a9f7000 JavaThread "Thread-131" daemon [_thread_blocked, id=13700, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001a9f6800 JavaThread "Thread-130" daemon [_thread_blocked, id=15724, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001a9f2800 JavaThread "Thread-129" daemon [_thread_blocked, id=17212, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001a9f5800 JavaThread "Thread-128" daemon [_thread_blocked, id=6124, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001a8e3800 JavaThread "Thread-127" daemon [_thread_blocked, id=1244, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001a8e1800 JavaThread "Thread-126" daemon [_thread_blocked, id=16568, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001de44800 JavaThread "Thread-125" daemon [_thread_blocked, id=10788, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001de44000 JavaThread "Thread-124" daemon [_thread_blocked, id=10796, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001de45800 JavaThread "Thread-123" daemon [_thread_blocked, id=18108, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001de43000 JavaThread "Thread-122" daemon [_thread_blocked, id=11624, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001de48800 JavaThread "Thread-121" daemon [_thread_blocked, id=8924, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001de47000 JavaThread "DestroyJavaVM" [_thread_blocked, id=16340, stack(0x0000000004d90000,0x0000000004e90000)]
  0x000000001de46000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=16904, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001de3b800 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=17420, stack(0x0000000020ce0000,0x0000000020de0000)]
  0x000000001de42800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=18244, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001de41800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=6176, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001de41000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=8104, stack(0x00000000209e0000,0x0000000020ae0000)]
  0x000000001de3d000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=15292, stack(0x00000000208e0000,0x00000000209e0000)]
  0x000000001de40000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=8, stack(0x00000000207e0000,0x00000000208e0000)]
  0x000000001de3f800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=7444, stack(0x00000000206e0000,0x00000000207e0000)]
  0x000000001de39800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=14716, stack(0x00000000205e0000,0x00000000206e0000)]
